Mode,Start_Time,Animal,Unit,Weight
1,2025-07-27 04:50:55.060577,19647186244,3,25.07
1,2025-07-27 04:50:55.264367,19647186244,3,25.71
1,2025-07-27 04:50:55.468084,19647186244,3,15.53
1,2025-07-27 04:50:55.671601,19647186244,3,12.42
1,2025-07-27 04:50:55.874120,19647186244,3,6.46
1,2025-07-27 04:50:56.077226,19647186244,3,6.15
1,2025-07-27 04:50:56.279941,19647186244,3,-2.03
1,2025-07-27 04:50:56.483201,19647186244,3,-0.28
1,2025-07-27 04:50:56.687470,19647186244,3,0.35
1,2025-07-27 04:54:43.486551,19644148217,3,25.14
1,2025-07-27 04:54:43.690721,19644148217,3,25.3
1,2025-07-27 04:54:43.893668,19644148217,3,26.43
1,2025-07-27 04:54:44.096434,19644148217,3,10.09
1,2025-07-27 04:54:44.299526,19644148217,3,9.18
1,2025-07-27 04:54:44.502535,19644148217,3,4.45
1,2025-07-27 04:54:44.705418,19644148217,3,4.11
1,2025-07-27 04:54:44.908975,19644148217,3,-0.43
1,2025-07-27 04:54:45.112061,19644148217,3,0.02
1,2025-07-27 04:54:45.315280,19644148217,3,0.0
1,2025-07-27 04:57:14.823761,19644148217,3,25.09
1,2025-07-27 04:57:15.027439,19644148217,3,25.39
1,2025-07-27 04:57:15.231035,19644148217,3,27.18
1,2025-07-27 04:57:15.434320,19644148217,3,7.53
1,2025-07-27 04:57:15.638033,19644148217,3,6.92
1,2025-07-27 04:57:15.841611,19644148217,3,5.01
1,2025-07-27 04:57:16.045005,19644148217,3,-1.0
1,2025-07-27 04:57:16.248223,19644148217,3,-0.22
1,2025-07-27 04:57:16.451685,19644148217,3,-0.16
1,2025-07-27 04:57:16.654992,19644148217,3,-0.01
1,2025-07-27 04:59:05.798506,1111111134135,3,23.33
1,2025-07-27 04:59:06.001225,1111111134135,3,26.68
1,2025-07-27 04:59:06.204402,1111111134135,3,26.41
1,2025-07-27 04:59:06.408241,1111111134135,3,26.64
1,2025-07-27 04:59:06.610760,1111111134135,3,26.51
1,2025-07-27 04:59:06.814666,1111111134135,3,13.75
1,2025-07-27 04:59:07.017288,1111111134135,3,10.01
1,2025-07-27 04:59:07.219982,1111111134135,3,7.07
1,2025-07-27 04:59:07.422612,1111111134135,3,4.81
1,2025-07-27 04:59:07.626549,1111111134135,3,1.1
1,2025-07-27 05:01:49.791055,196471892,3,26.77
1,2025-07-27 05:01:49.993912,196471892,3,25.96
1,2025-07-27 05:01:50.197156,196471892,3,23.69
1,2025-07-27 05:01:50.400106,196471892,3,16.45
1,2025-07-27 05:01:50.603814,196471892,3,11.04
1,2025-07-27 05:01:50.807723,196471892,3,8.73
1,2025-07-27 05:01:51.010808,196471892,3,4.97
1,2025-07-27 05:01:51.214110,196471892,3,3.36
1,2025-07-27 05:01:51.418043,196471892,3,1.62
1,2025-07-27 05:01:51.621998,196471892,3,-0.34
1,2025-07-27 05:03:08.407918,196471892,3,25.26
1,2025-07-27 05:03:08.611384,196471892,3,26.55
1,2025-07-27 05:03:08.814261,196471892,3,24.29
1,2025-07-27 05:03:09.017102,196471892,3,14.1
1,2025-07-27 05:03:09.219980,196471892,3,13.89
1,2025-07-27 05:03:09.423300,196471892,3,7.41
1,2025-07-27 05:03:09.626824,196471892,3,2.13
1,2025-07-27 05:03:09.830712,196471892,3,3.1
1,2025-07-27 05:03:10.033566,196471892,3,4.35
1,2025-07-27 05:03:10.236534,196471892,3,0.23
1,2025-07-27 05:03:35.442323,1111111134135,3,24.89
1,2025-07-27 05:03:35.645886,1111111134135,3,26.43
1,2025-07-27 05:03:35.849667,1111111134135,3,26.66
1,2025-07-27 05:03:36.053129,1111111134135,3,20.16
1,2025-07-27 05:03:36.256706,1111111134135,3,15.56
1,2025-07-27 05:03:36.460957,1111111134135,3,10.94
1,2025-07-27 05:03:36.664874,1111111134135,3,5.61
1,2025-07-27 05:03:36.869475,1111111134135,3,6.5
1,2025-07-27 05:03:37.072841,1111111134135,3,-0.63
1,2025-07-27 05:03:37.277212,1111111134135,3,0.95
1,2025-07-27 05:17:24.038637,19644148217,3,21.96
1,2025-07-27 05:17:24.242236,19644148217,3,26.18
1,2025-07-27 05:17:24.446166,19644148217,3,24.83
1,2025-07-27 05:17:24.650061,19644148217,3,25.87
1,2025-07-27 05:17:24.852763,19644148217,3,18.04
1,2025-07-27 05:17:25.055355,19644148217,3,7.82
1,2025-07-27 05:17:25.259261,19644148217,3,4.78
1,2025-07-27 05:17:25.462267,19644148217,3,1.67
1,2025-07-27 05:17:25.665867,19644148217,3,-1.16
1,2025-07-27 05:17:25.868539,19644148217,3,0.37
1,2025-07-27 05:17:56.456200,1111110209209,3,28.32
1,2025-07-27 05:17:56.659865,1111110209209,3,15.34
1,2025-07-27 05:17:56.862876,1111110209209,3,7.12
1,2025-07-27 05:17:57.067046,1111110209209,3,6.64
1,2025-07-27 05:17:57.270694,1111110209209,3,0.08
1,2025-07-27 05:17:57.474451,1111110209209,3,0.0
1,2025-07-27 05:17:57.678330,1111110209209,3,0.46
1,2025-07-27 05:17:57.880876,1111110209209,3,0.02
1,2025-07-27 05:17:58.083507,1111110209209,3,0.02
1,2025-07-27 05:17:58.286521,1111110209209,3,0.05
1,2025-07-27 05:23:13.069662,1111111134135,3,26.8
1,2025-07-27 05:23:13.272766,1111111134135,3,25.25
1,2025-07-27 05:23:13.476980,1111111134135,3,24.98
1,2025-07-27 05:23:13.680885,1111111134135,3,15.13
1,2025-07-27 05:23:13.884351,1111111134135,3,12.42
1,2025-07-27 05:23:14.087732,1111111134135,3,8.98
1,2025-07-27 05:23:14.291567,1111111134135,3,3.42
1,2025-07-27 05:23:14.494848,1111111134135,3,0.56
1,2025-07-27 05:23:14.699565,1111111134135,3,-0.92
1,2025-07-27 05:23:14.903214,1111111134135,3,-0.52
1,2025-07-27 06:34:55.382906,1111110252252,3,24.43
1,2025-07-27 06:34:55.586642,1111110252252,3,26.11
1,2025-07-27 06:34:55.789356,1111110252252,3,25.42
1,2025-07-27 06:34:55.992556,1111110252252,3,22.46
1,2025-07-27 06:34:56.195503,1111110252252,3,11.4
1,2025-07-27 06:34:56.399508,1111110252252,3,10.82
1,2025-07-27 06:34:56.602524,1111110252252,3,10.61
1,2025-07-27 06:34:56.805025,1111110252252,3,4.39
1,2025-07-27 06:34:57.008302,1111110252252,3,-1.05
1,2025-07-27 06:34:57.211577,1111110252252,3,-1.49
1,2025-07-27 06:43:07.882965,19645782,3,23.88
1,2025-07-27 06:43:08.086653,19645782,3,23.96
1,2025-07-27 06:43:08.289160,19645782,3,23.08
1,2025-07-27 06:43:08.491728,19645782,3,9.83
1,2025-07-27 06:43:08.695538,19645782,3,11.48
1,2025-07-27 06:43:08.899427,19645782,3,9.17
1,2025-07-27 06:43:09.103256,19645782,3,6.08
1,2025-07-27 06:43:09.307202,19645782,3,1.92
1,2025-07-27 06:43:09.510842,19645782,3,0.98
1,2025-07-27 06:43:09.714703,19645782,3,-0.06
1,2025-07-27 07:46:31.913607,1111111134135,3,25.54
1,2025-07-27 07:46:32.117278,1111111134135,3,26.76
1,2025-07-27 07:46:32.321054,1111111134135,3,26.78
1,2025-07-27 07:46:32.524526,1111111134135,3,26.73
1,2025-07-27 07:46:32.726931,1111111134135,3,26.23
1,2025-07-27 07:46:32.930737,1111111134135,3,27.71
1,2025-07-27 07:46:33.134663,1111111134135,3,23.37
1,2025-07-27 07:46:33.338371,1111111134135,3,10.79
1,2025-07-27 07:46:33.541837,1111111134135,3,10.09
1,2025-07-27 07:46:33.745559,1111111134135,3,7.66
1,2025-07-27 07:52:48.543382,19647186244,3,20.13
1,2025-07-27 07:52:48.747184,19647186244,3,11.84
1,2025-07-27 07:52:48.949843,19647186244,3,10.47
1,2025-07-27 07:52:49.152640,19647186244,3,6.22
1,2025-07-27 07:52:49.357085,19647186244,3,1.68
1,2025-07-27 07:52:49.560796,19647186244,3,-0.3
1,2025-07-27 07:52:49.763975,19647186244,3,-0.24
1,2025-07-27 07:52:49.968557,19647186244,3,0.21
1,2025-07-27 07:52:50.172749,19647186244,3,0.01
1,2025-07-27 07:52:50.375894,19647186244,3,-0.05
1,2025-07-27 07:56:27.532934,1111110209209,3,23.14
1,2025-07-27 07:56:27.735648,1111110209209,3,24.58
1,2025-07-27 07:56:27.938880,1111110209209,3,23.66
1,2025-07-27 07:56:28.141952,1111110209209,3,25.1
1,2025-07-27 07:56:28.346509,1111110209209,3,8.27
1,2025-07-27 07:56:28.550148,1111110209209,3,6.11
1,2025-07-27 07:56:28.753076,1111110209209,3,9.84
1,2025-07-27 07:56:28.955923,1111110209209,3,7.41
1,2025-07-27 07:56:29.159079,1111110209209,3,4.45
1,2025-07-27 07:56:29.361816,1111110209209,3,-0.55
1,2025-07-27 08:07:50.416793,1111110209209,3,24.08
1,2025-07-27 08:07:50.619589,1111110209209,3,24.0
1,2025-07-27 08:07:50.822538,1111110209209,3,25.85
1,2025-07-27 08:07:51.025460,1111110209209,3,7.99
1,2025-07-27 08:07:51.228794,1111110209209,3,7.21
1,2025-07-27 08:07:51.432376,1111110209209,3,4.89
1,2025-07-27 08:07:51.635180,1111110209209,3,-0.36
1,2025-07-27 08:07:51.838770,1111110209209,3,0.04
1,2025-07-27 08:07:52.041984,1111110209209,3,0.59
1,2025-07-27 08:07:52.246176,1111110209209,3,0.12
1,2025-07-27 08:10:34.882945,1111110209209,3,24.93
1,2025-07-27 08:10:35.085663,1111110209209,3,24.62
1,2025-07-27 08:10:35.288553,1111110209209,3,19.64
1,2025-07-27 08:10:35.491442,1111110209209,3,9.23
1,2025-07-27 08:10:35.694194,1111110209209,3,6.35
1,2025-07-27 08:10:35.897078,1111110209209,3,3.65
1,2025-07-27 08:10:36.099930,1111110209209,3,0.19
1,2025-07-27 08:10:36.303457,1111110209209,3,0.17
1,2025-07-27 08:10:36.506283,1111110209209,3,0.33
1,2025-07-27 08:10:36.709177,1111110209209,3,0.05
1,2025-07-27 08:16:58.018401,1111110209209,3,22.8
1,2025-07-27 08:16:58.222361,1111110209209,3,23.86
1,2025-07-27 08:16:58.426119,1111110209209,3,24.91
1,2025-07-27 08:16:58.629778,1111110209209,3,7.53
1,2025-07-27 08:16:58.832584,1111110209209,3,9.47
1,2025-07-27 08:16:59.035115,1111110209209,3,4.1
1,2025-07-27 08:16:59.238249,1111110209209,3,-0.18
1,2025-07-27 08:16:59.441343,1111110209209,3,0.24
1,2025-07-27 08:16:59.643855,1111110209209,3,0.7
1,2025-07-27 08:16:59.846553,1111110209209,3,-0.01
1,2025-07-27 09:12:50.129545,19645782,3,23.17
1,2025-07-27 09:12:50.333418,19645782,3,26.08
1,2025-07-27 09:12:50.535997,19645782,3,24.05
1,2025-07-27 09:12:50.738638,19645782,3,21.94
1,2025-07-27 09:12:50.941468,19645782,3,24.9
1,2025-07-27 09:12:51.144564,19645782,3,30.71
1,2025-07-27 09:12:51.347119,19645782,3,26.55
1,2025-07-27 09:12:51.550210,19645782,3,18.07
1,2025-07-27 09:12:51.753369,19645782,3,20.57
1,2025-07-27 09:12:51.959542,19645782,3,24.61
1,2025-07-27 09:32:44.751624,1111110252252,3,25.62
1,2025-07-27 09:32:44.955329,1111110252252,3,25.72
1,2025-07-27 09:32:45.159253,1111110252252,3,22.83
1,2025-07-27 09:32:45.363151,1111110252252,3,12.3
1,2025-07-27 09:32:45.565628,1111110252252,3,9.49
1,2025-07-27 09:32:45.769537,1111110252252,3,10.09
1,2025-07-27 09:32:45.973352,1111110252252,3,4.27
1,2025-07-27 09:32:46.176732,1111110252252,3,-0.74
1,2025-07-27 09:32:46.379789,1111110252252,3,-1.44
1,2025-07-27 09:32:46.583050,1111110252252,3,0.15
1,2025-07-27 09:40:28.563531,196471892,3,25.86
1,2025-07-27 09:40:28.767071,196471892,3,26.13
1,2025-07-27 09:40:28.970950,196471892,3,26.1
1,2025-07-27 09:40:29.174131,196471892,3,28.26
1,2025-07-27 09:40:29.377269,196471892,3,19.25
1,2025-07-27 09:40:29.580638,196471892,3,12.2
1,2025-07-27 09:40:29.784037,196471892,3,9.49
1,2025-07-27 09:40:29.986670,196471892,3,5.82
1,2025-07-27 09:40:30.190439,196471892,3,3.64
1,2025-07-27 09:40:30.394238,196471892,3,4.0
1,2025-07-27 10:27:07.167468,1111111151150,3,26.54
1,2025-07-27 10:27:07.371198,1111111151150,3,25.96
1,2025-07-27 10:27:07.574948,1111111151150,3,26.68
1,2025-07-27 10:27:07.777660,1111111151150,3,24.68
1,2025-07-27 10:27:07.980289,1111111151150,3,19.3
1,2025-07-27 10:27:08.183029,1111111151150,3,11.45
1,2025-07-27 10:27:08.385625,1111111151150,3,14.76
1,2025-07-27 10:27:08.588836,1111111151150,3,9.23
1,2025-07-27 10:27:08.791817,1111111151150,3,5.34
1,2025-07-27 10:27:08.994332,1111111151150,3,1.17
1,2025-07-27 10:45:56.558697,19644148217,3,21.67
1,2025-07-27 10:45:56.761506,19644148217,3,26.36
1,2025-07-27 10:45:56.964701,19644148217,3,26.48
1,2025-07-27 10:45:57.168489,19644148217,3,25.99
1,2025-07-27 10:45:57.371730,19644148217,3,16.43
1,2025-07-27 10:45:57.575611,19644148217,3,8.76
1,2025-07-27 10:45:57.779126,19644148217,3,8.92
1,2025-07-27 10:45:57.982496,19644148217,3,6.53
1,2025-07-27 10:45:58.185727,19644148217,3,3.42
1,2025-07-27 10:45:58.388959,19644148217,3,3.09
1,2025-07-27 11:02:30.204419,1111111151150,3,26.64
1,2025-07-27 11:02:30.408246,1111111151150,3,25.94
1,2025-07-27 11:02:30.612221,1111111151150,3,24.68
1,2025-07-27 11:02:30.816416,1111111151150,3,15.36
1,2025-07-27 11:02:31.019609,1111111151150,3,11.23
1,2025-07-27 11:02:31.222562,1111111151150,3,8.86
1,2025-07-27 11:02:31.425483,1111111151150,3,3.66
1,2025-07-27 11:02:31.628407,1111111151150,3,2.0
1,2025-07-27 11:02:31.831884,1111111151150,3,-0.3
1,2025-07-27 11:02:32.034784,1111111151150,3,-0.09
1,2025-07-27 11:03:37.668560,19647186244,3,25.86
1,2025-07-27 11:03:37.871765,19647186244,3,25.15
1,2025-07-27 11:03:38.075777,19647186244,3,23.97
1,2025-07-27 11:03:38.279664,19647186244,3,15.28
1,2025-07-27 11:03:38.482874,19647186244,3,9.76
1,2025-07-27 11:03:38.685919,19647186244,3,7.94
1,2025-07-27 11:03:38.889885,19647186244,3,5.55
1,2025-07-27 11:03:39.092762,19647186244,3,0.14
1,2025-07-27 11:03:39.296934,19647186244,3,0.45
1,2025-07-27 11:03:39.500069,19647186244,3,0.74
1,2025-07-27 11:07:14.547665,19644148217,3,25.64
1,2025-07-27 11:07:14.751419,19644148217,3,25.97
1,2025-07-27 11:07:14.953982,19644148217,3,13.57
1,2025-07-27 11:07:15.157205,19644148217,3,11.84
1,2025-07-27 11:07:15.359719,19644148217,3,11.73
1,2025-07-27 11:07:15.562397,19644148217,3,7.17
1,2025-07-27 11:07:15.765188,19644148217,3,19.18
1,2025-07-27 11:07:15.969372,19644148217,3,17.99
1,2025-07-27 11:07:16.173295,19644148217,3,24.18
1,2025-07-27 11:07:16.376854,19644148217,3,23.74
1,2025-07-27 11:07:23.640689,19647186244,3,21.91
1,2025-07-27 11:07:23.843283,19647186244,3,15.34
1,2025-07-27 11:07:24.046317,19647186244,3,8.98
1,2025-07-27 11:07:24.250061,19647186244,3,6.08
1,2025-07-27 11:07:24.453718,19647186244,3,1.19
1,2025-07-27 11:07:24.657048,19647186244,3,0.75
1,2025-07-27 11:07:24.859923,19647186244,3,-0.14
1,2025-07-27 11:07:25.064716,19647186244,3,0.15
1,2025-07-27 11:07:25.268514,19647186244,3,0.05
1,2025-07-27 11:07:25.472523,19647186244,3,0.06
1,2025-07-27 11:07:36.036899,19645782,3,22.43
1,2025-07-27 11:07:36.239589,19645782,3,24.33
1,2025-07-27 11:07:36.443389,19645782,3,25.61
1,2025-07-27 11:07:36.647013,19645782,3,21.31
1,2025-07-27 11:07:36.851011,19645782,3,23.6
1,2025-07-27 11:07:37.054402,19645782,3,12.1
1,2025-07-27 11:07:37.257434,19645782,3,12.59
1,2025-07-27 11:07:37.460309,19645782,3,10.49
1,2025-07-27 11:07:37.663367,19645782,3,11.84
1,2025-07-27 11:07:37.866257,19645782,3,12.63
1,2025-07-27 11:07:40.399832,1111111134135,3,25.3
1,2025-07-27 11:07:40.602456,1111111134135,3,26.7
1,2025-07-27 11:07:40.805951,1111111134135,3,26.31
1,2025-07-27 11:07:41.008816,1111111134135,3,26.2
1,2025-07-27 11:07:41.214856,1111111134135,3,26.44
1,2025-07-27 11:07:41.419037,1111111134135,3,26.47
1,2025-07-27 11:07:41.622592,1111111134135,3,21.2
1,2025-07-27 11:07:41.825710,1111111134135,3,16.64
1,2025-07-27 11:07:42.028741,1111111134135,3,12.08
1,2025-07-27 11:07:42.231621,1111111134135,3,16.89
initialize,2025-07-27 11:13:37.722668,0,3,-0.01
initialize,2025-07-27 11:19:34.467652,0,3,0.02
initialize,2025-07-27 11:26:46.017042,0,3,0.03
initialize,2025-07-27 11:29:06.341624,0,3,0.09
initialize,2025-07-27 11:30:29.900561,0,3,0.12
1,2025-07-27 11:30:30.142630,1111110252252,3,0.11
1,2025-07-27 11:30:30.345762,1111110252252,3,0.04
1,2025-07-27 11:30:30.549225,1111110252252,3,0.08
1,2025-07-27 11:30:30.752548,1111110252252,3,0.06
1,2025-07-27 11:30:30.955720,1111110252252,3,0.04
1,2025-07-27 11:30:31.158600,1111110252252,3,0.04
1,2025-07-27 11:30:31.361537,1111110252252,3,0.09
1,2025-07-27 11:30:31.565681,1111110252252,3,0.09
1,2025-07-27 11:30:31.770435,1111110252252,3,0.15
1,2025-07-27 11:30:31.973265,1111110252252,3,0.01
1,2025-07-27 11:32:52.592127,19647186244,3,25.38
1,2025-07-27 11:32:52.795446,19647186244,3,24.8
1,2025-07-27 11:32:52.997937,19647186244,3,27.57
1,2025-07-27 11:32:53.201019,19647186244,3,13.53
1,2025-07-27 11:32:53.404535,19647186244,3,10.94
1,2025-07-27 11:32:53.607734,19647186244,3,5.6
1,2025-07-27 11:32:53.810519,19647186244,3,-0.02
1,2025-07-27 11:32:54.013548,19647186244,3,0.15
1,2025-07-27 11:32:54.216336,19647186244,3,0.11
1,2025-07-27 11:32:54.419352,19647186244,3,0.12
1,2025-07-27 11:57:09.548997,19647186244,3,25.87
1,2025-07-27 11:57:09.752818,19647186244,3,25.46
1,2025-07-27 11:57:09.955784,19647186244,3,20.21
1,2025-07-27 11:57:10.158930,19647186244,3,10.99
1,2025-07-27 11:57:10.361976,19647186244,3,10.11
1,2025-07-27 11:57:10.564820,19647186244,3,6.17
1,2025-07-27 11:57:10.768506,19647186244,3,0.27
1,2025-07-27 11:57:10.971506,19647186244,3,-0.04
1,2025-07-27 11:57:11.174430,19647186244,3,0.32
1,2025-07-27 11:57:11.377969,19647186244,3,0.41
1,2025-07-27 12:06:33.442629,19645782,3,21.09
1,2025-07-27 12:06:33.645304,19645782,3,24.16
1,2025-07-27 12:06:33.848260,19645782,3,25.8
1,2025-07-27 12:06:34.051080,19645782,3,25.97
1,2025-07-27 12:06:34.253978,19645782,3,11.71
1,2025-07-27 12:06:34.458174,19645782,3,10.81
1,2025-07-27 12:06:34.661227,19645782,3,7.4
1,2025-07-27 12:06:34.864138,19645782,3,4.65
1,2025-07-27 12:06:35.067204,19645782,3,6.14
1,2025-07-27 12:06:35.271601,19645782,3,0.78
1,2025-07-27 12:12:01.755629,19647186244,3,24.82
1,2025-07-27 12:12:01.958409,19647186244,3,26.16
1,2025-07-27 12:12:02.161338,19647186244,3,13.56
1,2025-07-27 12:12:02.365151,19647186244,3,8.83
1,2025-07-27 12:12:02.568088,19647186244,3,5.24
1,2025-07-27 12:12:02.772302,19647186244,3,1.98
1,2025-07-27 12:12:02.977537,19647186244,3,0.5
1,2025-07-27 12:12:03.180227,19647186244,3,0.64
1,2025-07-27 12:12:03.383643,19647186244,3,0.35
1,2025-07-27 12:12:03.586320,19647186244,3,0.13
1,2025-07-27 12:34:40.942806,19644148217,3,22.13
1,2025-07-27 12:34:41.146171,19644148217,3,26.22
1,2025-07-27 12:34:41.349115,19644148217,3,25.06
1,2025-07-27 12:34:41.552054,19644148217,3,26.79
1,2025-07-27 12:34:41.754966,19644148217,3,18.84
1,2025-07-27 12:34:41.957877,19644148217,3,8.05
1,2025-07-27 12:34:42.160841,19644148217,3,10.27
1,2025-07-27 12:34:42.363853,19644148217,3,5.76
1,2025-07-27 12:34:42.566755,19644148217,3,3.66
1,2025-07-27 12:34:42.769883,19644148217,3,3.32
1,2025-07-27 12:39:30.890409,1111111151150,3,18.6
1,2025-07-27 12:39:31.093122,1111111151150,3,16.35
1,2025-07-27 12:39:31.296163,1111111151150,3,19.56
1,2025-07-27 12:39:31.500389,1111111151150,3,19.06
1,2025-07-27 12:39:31.704548,1111111151150,3,15.33
1,2025-07-27 12:39:31.907567,1111111151150,3,18.15
1,2025-07-27 12:39:32.110329,1111111151150,3,17.32
1,2025-07-27 12:39:32.313317,1111111151150,3,16.68
1,2025-07-27 12:39:32.516225,1111111151150,3,17.88
1,2025-07-27 12:39:32.719595,1111111151150,3,16.23
1,2025-07-27 12:39:41.330352,1111111134135,3,26.9
1,2025-07-27 12:39:41.533792,1111111134135,3,18.79
1,2025-07-27 12:39:41.736743,1111111134135,3,15.65
1,2025-07-27 12:39:41.940495,1111111134135,3,13.4
1,2025-07-27 12:39:42.143900,1111111134135,3,13.01
1,2025-07-27 12:39:42.347025,1111111134135,3,13.08
1,2025-07-27 12:39:42.549751,1111111134135,3,13.29
1,2025-07-27 12:39:42.752926,1111111134135,3,7.05
1,2025-07-27 12:39:42.955954,1111111134135,3,6.81
1,2025-07-27 12:39:43.159793,1111111134135,3,8.27
1,2025-07-27 12:40:02.637924,1111110209209,3,21.79
1,2025-07-27 12:40:02.841982,1111110209209,3,24.87
1,2025-07-27 12:40:03.045319,1111110209209,3,25.29
1,2025-07-27 12:40:03.248472,1111110209209,3,23.08
1,2025-07-27 12:40:03.453105,1111110209209,3,25.29
1,2025-07-27 12:40:03.657202,1111110209209,3,25.42
1,2025-07-27 12:40:03.861366,1111110209209,3,25.06
1,2025-07-27 12:40:04.067421,1111110209209,3,24.3
1,2025-07-27 12:40:04.270546,1111110209209,3,23.93
1,2025-07-27 12:40:04.474029,1111110209209,3,24.6
initialize,2025-07-27 12:40:17.842115,0,3,0.06
1,2025-07-27 12:40:18.056460,19647186244,5,25.2
1,2025-07-27 12:40:50.053026,1111111151150,5,26.8
1,2025-07-27 12:41:02.092231,1111111134135,5,27.0
1,2025-07-27 12:41:15.890443,196471892,5,26.9
1,2025-07-27 12:41:27.892587,1111110209209,5,25.1
1,2025-07-27 12:41:42.573395,19645782,5,25.3
1,2025-07-27 12:41:55.213402,1111110252252,5,25.7
1,2025-07-27 12:42:07.614284,19644148217,5,26.1
initialize,2025-07-27 12:43:53.889560,0,3,-0.04
1,2025-07-27 12:44:00.168849,19644148217,3,24.98
1,2025-07-27 12:44:00.372385,19644148217,3,25.66
1,2025-07-27 12:44:00.576266,19644148217,3,26.18
1,2025-07-27 12:44:00.780632,19644148217,3,25.78
1,2025-07-27 12:44:00.985069,19644148217,3,18.93
1,2025-07-27 12:44:01.188265,19644148217,3,13.1
1,2025-07-27 12:44:01.392661,19644148217,3,7.27
1,2025-07-27 12:44:01.595196,19644148217,3,8.08
1,2025-07-27 12:44:01.798315,19644148217,3,6.04
1,2025-07-27 12:44:02.001137,19644148217,3,4.5
1,2025-07-27 12:44:13.892914,1111111151150,3,25.38
1,2025-07-27 12:44:14.096359,1111111151150,3,26.34
1,2025-07-27 12:44:14.299619,1111111151150,3,29.94
1,2025-07-27 12:44:14.502657,1111111151150,3,22.56
1,2025-07-27 12:44:14.706008,1111111151150,3,17.39
1,2025-07-27 12:44:14.908697,1111111151150,3,13.93
1,2025-07-27 12:44:15.112661,1111111151150,3,12.11
1,2025-07-27 12:44:15.316768,1111111151150,3,16.52
1,2025-07-27 12:44:15.520486,1111111151150,3,14.09
1,2025-07-27 12:44:15.724766,1111111151150,3,7.94
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 initialize,2025-07-27 12:44:46.369221,0,3,0.04
1,2025-07-27 12:44:52.597472,19647231169,3,-0.05
1,2025-07-27 12:44:52.801271,19647231169,3,0.0
1,2025-07-27 12:44:53.005284,19647231169,3,0.1
1,2025-07-27 12:44:53.208055,19647231169,3,0.01
1,2025-07-27 12:44:53.411496,19647231169,3,0.06
1,2025-07-27 12:44:53.614155,19647231169,3,0.06
1,2025-07-27 12:44:53.818167,19647231169,3,0.03
1,2025-07-27 12:44:54.022134,19647231169,3,-0.03
1,2025-07-27 12:44:54.225570,19647231169,3,0.04
1,2025-07-27 12:44:54.428475,19647231169,3,0.03
1,2025-07-27 12:46:16.990786,19644148217,3,25.9
1,2025-07-27 12:46:17.194206,19644148217,3,25.71
1,2025-07-27 12:46:17.398013,19644148217,3,24.44
1,2025-07-27 12:46:17.600619,19644148217,3,8.39
1,2025-07-27 12:46:17.803562,19644148217,3,10.71
1,2025-07-27 12:46:18.006904,19644148217,3,6.2
1,2025-07-27 12:46:18.209988,19644148217,3,5.24
1,2025-07-27 12:46:18.412935,19644148217,3,5.07
1,2025-07-27 12:46:18.615806,19644148217,3,-0.25
1,2025-07-27 12:46:18.819903,19644148217,3,0.01
1,2025-07-27 12:47:37.203903,19647186244,3,22.18
