Mode,Start_Time,Animal,Unit,Weight
1,2025-07-31 08:11:12.541069,1111110252252,3,23.86
1,2025-07-31 08:11:12.746721,1111110252252,3,11.91
1,2025-07-31 08:11:12.949618,1111110252252,3,11.5
1,2025-07-31 08:11:13.152794,1111110252252,3,9.57
1,2025-07-31 08:11:13.356422,1111110252252,3,4.72
1,2025-07-31 08:11:13.559389,1111110252252,3,0.13
1,2025-07-31 08:11:13.763598,1111110252252,3,-0.45
1,2025-07-31 08:11:41.481095,1111111134135,3,26.75
1,2025-07-31 08:11:41.684935,1111111134135,3,26.76
1,2025-07-31 08:11:41.887804,1111111134135,3,26.82
1,2025-07-31 08:11:42.090885,1111111134135,3,25.92
1,2025-07-31 08:11:42.293667,1111111134135,3,17.59
1,2025-07-31 08:11:42.497036,1111111134135,3,18.88
1,2025-07-31 08:11:42.699815,1111111134135,3,16.8
1,2025-07-31 08:11:42.902556,1111111134135,3,13.78
1,2025-07-31 08:11:43.105365,1111111134135,3,17.96
1,2025-07-31 08:11:43.307983,1111111134135,3,12.69
1,2025-07-31 08:12:44.099484,1111111151150,3,22.76
1,2025-07-31 08:12:44.303510,1111111151150,3,25.8
1,2025-07-31 08:12:44.507357,1111111151150,3,28.27
1,2025-07-31 08:12:44.711620,1111111151150,3,27.96
1,2025-07-31 08:12:44.915854,1111111151150,3,25.0
1,2025-07-31 08:12:45.119530,1111111151150,3,21.58
1,2025-07-31 08:12:45.322893,1111111151150,3,13.98
1,2025-07-31 08:12:45.526654,1111111151150,3,9.99
1,2025-07-31 08:12:45.729976,1111111151150,3,9.06
1,2025-07-31 08:12:45.936225,1111111151150,3,4.0
1,2025-07-31 08:13:02.556564,19644148217,3,26.08
1,2025-07-31 08:13:02.759342,19644148217,3,25.1
1,2025-07-31 08:13:02.962525,19644148217,3,25.27
1,2025-07-31 08:13:03.165541,19644148217,3,10.18
1,2025-07-31 08:13:03.368690,19644148217,3,8.66
1,2025-07-31 08:13:03.571442,19644148217,3,5.18
1,2025-07-31 08:13:03.774704,19644148217,3,2.31
1,2025-07-31 08:13:03.977508,19644148217,3,-0.19
1,2025-07-31 08:13:04.180317,19644148217,3,-0.68
1,2025-07-31 08:13:04.383357,19644148217,3,0.62
1,2025-07-31 08:16:50.398603,19644148217,3,25.5
1,2025-07-31 08:16:50.602648,19644148217,3,25.3
1,2025-07-31 08:16:50.807009,19644148217,3,25.73
1,2025-07-31 08:16:51.013105,19644148217,3,15.65
1,2025-07-31 08:16:51.217185,19644148217,3,12.13
1,2025-07-31 08:16:51.419801,19644148217,3,10.41
1,2025-07-31 08:16:51.622989,19644148217,3,4.94
1,2025-07-31 08:16:51.825730,19644148217,3,4.88
1,2025-07-31 08:16:52.030649,19644148217,3,0.98
1,2025-07-31 08:16:52.233879,19644148217,3,-1.23
1,2025-07-31 08:17:08.078196,19645782,3,22.52
1,2025-07-31 08:17:08.281439,19645782,3,25.25
1,2025-07-31 08:17:08.485393,19645782,3,27.98
1,2025-07-31 08:17:08.690390,19645782,3,14.04
1,2025-07-31 08:17:08.894280,19645782,3,7.91
1,2025-07-31 08:17:09.098217,19645782,3,8.82
1,2025-07-31 08:17:09.300919,19645782,3,6.29
1,2025-07-31 08:17:09.503583,19645782,3,3.91
1,2025-07-31 08:17:09.706133,19645782,3,0.95
1,2025-07-31 08:17:09.909037,19645782,3,0.09
1,2025-07-31 08:18:04.985162,1111110252252,3,23.87
1,2025-07-31 08:18:05.188888,1111110252252,3,23.28
1,2025-07-31 08:18:05.392814,1111110252252,3,23.41
1,2025-07-31 08:18:05.595531,1111110252252,3,23.39
1,2025-07-31 08:18:05.798345,1111110252252,3,23.03
1,2025-07-31 08:18:06.001132,1111110252252,3,22.17
1,2025-07-31 08:18:06.203985,1111110252252,3,22.45
1,2025-07-31 08:18:06.407919,1111110252252,3,24.44
1,2025-07-31 08:18:06.612773,1111110252252,3,24.26
1,2025-07-31 08:18:06.818728,1111110252252,3,24.56
1,2025-07-31 08:18:13.185005,1111110252252,3,24.98
1,2025-07-31 08:18:13.387685,1111110252252,3,24.93
1,2025-07-31 08:18:13.591832,1111110252252,3,24.82
1,2025-07-31 08:18:13.794855,1111110252252,3,24.1
1,2025-07-31 08:18:13.997943,1111110252252,3,15.88
1,2025-07-31 08:18:14.201023,1111110252252,3,12.18
1,2025-07-31 08:18:14.404091,1111110252252,3,10.17
1,2025-07-31 08:18:14.607089,1111110252252,3,8.55
1,2025-07-31 08:18:14.809809,1111110252252,3,4.14
1,2025-07-31 08:18:15.013690,1111110252252,3,3.72
1,2025-07-31 08:28:49.757821,1111111151150,3,27.5
1,2025-07-31 08:28:49.960858,1111111151150,3,26.37
1,2025-07-31 08:28:50.164572,1111111151150,3,27.24
1,2025-07-31 08:28:50.369225,1111111151150,3,20.03
1,2025-07-31 08:28:50.573553,1111111151150,3,10.28
1,2025-07-31 08:28:50.780017,1111111151150,3,15.17
1,2025-07-31 08:28:50.982791,1111111151150,3,5.18
1,2025-07-31 08:28:51.185799,1111111151150,3,2.1
1,2025-07-31 08:28:51.388766,1111111151150,3,-0.92
1,2025-07-31 08:28:51.591611,1111111151150,3,-0.18
1,2025-07-31 08:47:37.043942,1111110252252,3,24.96
1,2025-07-31 08:47:37.248059,1111110252252,3,24.67
1,2025-07-31 08:47:37.452142,1111110252252,3,24.72
1,2025-07-31 08:47:37.656017,1111110252252,3,22.78
1,2025-07-31 08:47:37.859176,1111110252252,3,12.41
1,2025-07-31 08:47:38.062186,1111110252252,3,9.61
1,2025-07-31 08:47:38.265273,1111110252252,3,9.71
1,2025-07-31 08:47:38.468506,1111110252252,3,9.41
1,2025-07-31 08:47:38.672012,1111110252252,3,6.25
1,2025-07-31 08:47:38.876291,1111110252252,3,4.69
1,2025-07-31 10:14:10.745190,1111110252252,3,25.02
1,2025-07-31 10:14:10.949236,1111110252252,3,24.84
1,2025-07-31 10:14:11.151910,1111110252252,3,24.86
1,2025-07-31 10:14:11.355849,1111110252252,3,23.63
1,2025-07-31 10:14:11.558331,1111110252252,3,16.25
1,2025-07-31 10:14:11.761023,1111110252252,3,15.66
1,2025-07-31 10:14:11.963693,1111110252252,3,11.13
1,2025-07-31 10:14:12.167045,1111110252252,3,11.12
1,2025-07-31 10:14:12.369664,1111110252252,3,9.47
1,2025-07-31 10:14:12.572195,1111110252252,3,5.94
1,2025-07-31 10:24:08.309563,1111110209209,3,23.3
1,2025-07-31 10:24:08.513311,1111110209209,3,25.49
1,2025-07-31 10:24:08.716012,1111110209209,3,19.39
1,2025-07-31 10:24:08.918821,1111110209209,3,11.34
1,2025-07-31 10:24:09.122848,1111110209209,3,11.43
1,2025-07-31 10:24:09.326758,1111110209209,3,8.51
1,2025-07-31 10:24:09.530635,1111110209209,3,4.3
1,2025-07-31 10:24:09.734462,1111110209209,3,1.81
1,2025-07-31 10:24:09.937335,1111110209209,3,-0.37
1,2025-07-31 10:24:10.139915,1111110209209,3,-0.32
1,2025-07-31 10:27:23.127532,1111110209209,3,23.59
1,2025-07-31 10:27:23.330196,1111110209209,3,24.87
1,2025-07-31 10:27:23.534214,1111110209209,3,11.58
1,2025-07-31 10:27:23.738006,1111110209209,3,9.92
1,2025-07-31 10:27:23.941765,1111110209209,3,5.29
1,2025-07-31 10:27:24.145759,1111110209209,3,-0.14
1,2025-07-31 10:27:24.349883,1111110209209,3,-0.62
1,2025-07-31 10:27:24.553727,1111110209209,3,-0.29
1,2025-07-31 10:27:24.758240,1111110209209,3,1.07
1,2025-07-31 10:27:24.961986,1111110209209,3,0.98
1,2025-07-31 10:32:34.228105,19645782,3,20.21
1,2025-07-31 10:32:34.430569,19645782,3,24.61
1,2025-07-31 10:32:34.634320,19645782,3,26.02
1,2025-07-31 10:32:34.837323,19645782,3,25.68
1,2025-07-31 10:32:35.040777,19645782,3,13.77
1,2025-07-31 10:32:35.243703,19645782,3,8.13
1,2025-07-31 10:32:35.446388,19645782,3,7.03
1,2025-07-31 10:32:35.650124,19645782,3,3.5
1,2025-07-31 10:32:35.853035,19645782,3,0.93
1,2025-07-31 10:32:36.055825,19645782,3,-0.76
1,2025-07-31 10:32:55.404750,19644148217,3,21.49
1,2025-07-31 10:32:55.607492,19644148217,3,12.18
1,2025-07-31 10:32:55.814131,19644148217,3,13.05
1,2025-07-31 10:32:56.016789,19644148217,3,7.62
1,2025-07-31 10:32:56.220800,19644148217,3,9.88
1,2025-07-31 10:32:56.424476,19644148217,3,4.65
1,2025-07-31 10:32:56.628188,19644148217,3,2.25
1,2025-07-31 10:32:56.830949,19644148217,3,0.43
1,2025-07-31 10:32:57.033836,19644148217,3,-0.86
1,2025-07-31 10:32:57.237636,19644148217,3,-0.17
initialize,2025-07-31 11:49:37.187844,0,3,0.04
1,2025-07-31 11:50:57.434571,1111110209209,3,26.32
1,2025-07-31 11:50:57.638625,1111110209209,3,9.76
1,2025-07-31 11:50:57.842733,1111110209209,3,8.24
1,2025-07-31 11:50:58.046393,1111110209209,3,8.75
1,2025-07-31 11:50:58.250165,1111110209209,3,4.79
1,2025-07-31 11:50:58.454189,1111110209209,3,-0.36
1,2025-07-31 11:50:58.657948,1111110209209,3,-0.99
1,2025-07-31 11:50:58.861890,1111110209209,3,0.26
1,2025-07-31 11:50:59.065777,1111110209209,3,1.21
1,2025-07-31 11:50:59.269560,1111110209209,3,1.15
1,2025-07-31 11:56:32.195742,1111110209209,3,22.7
1,2025-07-31 11:56:32.399781,1111110209209,3,11.73
1,2025-07-31 11:56:32.603744,1111110209209,3,13.63
1,2025-07-31 11:56:32.806305,1111110209209,3,9.31
1,2025-07-31 11:56:33.009305,1111110209209,3,7.45
1,2025-07-31 11:56:33.213247,1111110209209,3,0.32
1,2025-07-31 11:56:33.417236,1111110209209,3,-0.7
1,2025-07-31 11:56:33.620139,1111110209209,3,-0.77
1,2025-07-31 11:56:33.822861,1111110209209,3,1.26
1,2025-07-31 11:56:34.026140,1111110209209,3,0.39
1,2025-07-31 11:56:46.922510,1111111134135,3,22.34
1,2025-07-31 11:56:47.126258,1111111134135,3,26.22
1,2025-07-31 11:56:47.329824,1111111134135,3,26.9
1,2025-07-31 11:56:47.533490,1111111134135,3,27.07
1,2025-07-31 11:56:47.736058,1111111134135,3,25.95
1,2025-07-31 11:56:47.938656,1111111134135,3,17.03
1,2025-07-31 11:56:48.141927,1111111134135,3,13.21
1,2025-07-31 11:56:48.346450,1111111134135,3,15.51
1,2025-07-31 11:56:48.549308,1111111134135,3,10.58
1,2025-07-31 11:56:48.753053,1111111134135,3,9.48
1,2025-07-31 11:56:49.804811,1111110252252,3,27.04
1,2025-07-31 11:56:50.008461,1111110252252,3,25.36
1,2025-07-31 11:56:50.212145,1111110252252,3,26.58
1,2025-07-31 11:56:50.416084,1111110252252,3,21.19
1,2025-07-31 11:56:50.618681,1111110252252,3,13.3
1,2025-07-31 11:56:50.822432,1111110252252,3,12.8
1,2025-07-31 11:56:51.025958,1111110252252,3,5.99
1,2025-07-31 11:56:51.229746,1111110252252,3,2.25
1,2025-07-31 11:56:51.433525,1111110252252,3,-0.91
1,2025-07-31 11:56:51.637105,1111110252252,3,-0.35
1,2025-07-31 11:59:58.587765,1111110209209,3,25.26
1,2025-07-31 11:59:58.790742,1111110209209,3,24.48
1,2025-07-31 11:59:58.993399,1111110209209,3,25.25
1,2025-07-31 11:59:59.196056,1111110209209,3,9.04
1,2025-07-31 11:59:59.398650,1111110209209,3,6.86
1,2025-07-31 11:59:59.602383,1111110209209,3,5.63
1,2025-07-31 11:59:59.805915,1111110209209,3,4.46
1,2025-07-31 12:00:00.008421,1111110209209,3,3.22
1,2025-07-31 12:00:00.211206,1111110209209,3,0.6
1,2025-07-31 12:00:00.414937,1111110209209,3,-0.12
1,2025-07-31 12:02:32.040764,1111110209209,3,24.84
1,2025-07-31 12:02:32.244455,1111110209209,3,25.68
1,2025-07-31 12:02:32.448169,1111110209209,3,24.31
1,2025-07-31 12:02:32.652159,1111110209209,3,22.73
1,2025-07-31 12:02:32.854838,1111110209209,3,11.05
1,2025-07-31 12:02:33.057461,1111110209209,3,13.52
1,2025-07-31 12:02:33.260172,1111110209209,3,7.48
1,2025-07-31 12:02:33.464066,1111110209209,3,4.97
1,2025-07-31 12:02:33.668194,1111110209209,3,0.84
1,2025-07-31 12:02:33.872210,1111110209209,3,-1.22
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         initialize,2025-07-31 12:05:51.264228,0,3,0.02
1,2025-07-31 12:07:59.962380,1111110209209,3,24.5
1,2025-07-31 12:08:00.166101,1111110209209,3,24.09
1,2025-07-31 12:08:00.369960,1111110209209,3,24.82
1,2025-07-31 12:08:00.572772,1111110209209,3,24.45
1,2025-07-31 12:08:00.775662,1111110209209,3,14.86
1,2025-07-31 12:08:00.978300,1111110209209,3,13.37
1,2025-07-31 12:08:01.180838,1111110209209,3,9.67
1,2025-07-31 12:08:01.384760,1111110209209,3,4.81
1,2025-07-31 12:08:01.588541,1111110209209,3,2.86
1,2025-07-31 12:08:01.792445,1111110209209,3,-0.11
1,2025-07-31 12:09:14.376060,1111110209209,3,24.94
1,2025-07-31 12:09:14.578526,1111110209209,3,25.0
1,2025-07-31 12:09:14.781055,1111110209209,3,25.05
1,2025-07-31 12:09:14.983741,1111110209209,3,9.93
1,2025-07-31 12:09:15.187556,1111110209209,3,10.28
1,2025-07-31 12:09:15.390244,1111110209209,3,4.52
1,2025-07-31 12:09:15.592949,1111110209209,3,-0.17
1,2025-07-31 12:09:15.796843,1111110209209,3,0.61
1,2025-07-31 12:09:16.000720,1111110209209,3,-0.32
1,2025-07-31 12:09:16.204567,1111110209209,3,-0.26
1,2025-07-31 12:12:50.345617,1111110252252,3,24.76
1,2025-07-31 12:12:50.549212,1111110252252,3,25.15
1,2025-07-31 12:12:50.752832,1111110252252,3,25.06
1,2025-07-31 12:12:50.956719,1111110252252,3,25.6
1,2025-07-31 12:12:51.159192,1111110252252,3,18.0
1,2025-07-31 12:12:51.363247,1111110252252,3,9.53
1,2025-07-31 12:12:51.565861,1111110252252,3,10.67
1,2025-07-31 12:12:51.770330,1111110252252,3,10.5
1,2025-07-31 12:12:51.974468,1111110252252,3,5.12
1,2025-07-31 12:12:52.178510,1111110252252,3,-0.06
1,2025-07-31 12:14:13.475564,1111110209209,3,24.97
1,2025-07-31 12:14:13.678120,1111110209209,3,25.51
1,2025-07-31 12:14:13.880967,1111110209209,3,12.58
1,2025-07-31 12:14:14.084790,1111110209209,3,9.32
1,2025-07-31 12:14:14.288567,1111110209209,3,6.65
1,2025-07-31 12:14:14.492442,1111110209209,3,1.97
1,2025-07-31 12:14:14.696204,1111110209209,3,-0.21
1,2025-07-31 12:14:14.900215,1111110209209,3,-0.37
1,2025-07-31 12:14:15.104169,1111110209209,3,1.15
1,2025-07-31 12:14:15.306702,1111110209209,3,0.67
1,2025-07-31 12:15:08.427907,1111110209209,3,24.79
1,2025-07-31 12:15:08.631634,1111110209209,3,25.33
1,2025-07-31 12:15:08.835381,1111110209209,3,11.07
1,2025-07-31 12:15:09.039390,1111110209209,3,10.11
1,2025-07-31 12:15:09.242085,1111110209209,3,5.9
1,2025-07-31 12:15:09.444734,1111110209209,3,0.23
1,2025-07-31 12:15:09.648819,1111110209209,3,0.67
1,2025-07-31 12:15:09.852706,1111110209209,3,-0.73
1,2025-07-31 12:15:10.056462,1111110209209,3,0.26
1,2025-07-31 12:15:10.258918,1111110209209,3,0.44
1,2025-07-31 12:15:53.699234,1111110209209,3,23.94
1,2025-07-31 12:15:53.901808,1111110209209,3,24.93
1,2025-07-31 12:15:54.105713,1111110209209,3,9.4
1,2025-07-31 12:15:54.309702,1111110209209,3,9.49
1,2025-07-31 12:15:54.513643,1111110209209,3,6.94
1,2025-07-31 12:15:54.716480,1111110209209,3,2.03
1,2025-07-31 12:15:54.920331,1111110209209,3,-1.17
1,2025-07-31 12:15:55.122968,1111110209209,3,-1.39
1,2025-07-31 12:15:55.327277,1111110209209,3,-1.04
1,2025-07-31 12:15:55.530838,1111110209209,3,-1.13
1,2025-07-31 12:17:19.089559,1111110209209,3,23.35
1,2025-07-31 12:17:19.293542,1111110209209,3,24.35
1,2025-07-31 12:17:19.497082,1111110209209,3,15.35
1,2025-07-31 12:17:19.700914,1111110209209,3,9.56
1,2025-07-31 12:17:19.904628,1111110209209,3,5.54
1,2025-07-31 12:17:20.108599,1111110209209,3,-0.27
1,2025-07-31 12:17:20.312382,1111110209209,3,-1.09
1,2025-07-31 12:17:20.516099,1111110209209,3,0.29
1,2025-07-31 12:17:20.719837,1111110209209,3,0.54
1,2025-07-31 12:17:20.923962,1111110209209,3,0.08
1,2025-07-31 12:18:42.372250,1111110209209,3,24.65
1,2025-07-31 12:18:42.575887,1111110209209,3,26.08
1,2025-07-31 12:18:42.779727,1111110209209,3,12.27
1,2025-07-31 12:18:42.983495,1111110209209,3,9.01
1,2025-07-31 12:18:43.187193,1111110209209,3,5.05
1,2025-07-31 12:18:43.390882,1111110209209,3,-0.12
1,2025-07-31 12:18:43.594669,1111110209209,3,-0.57
1,2025-07-31 12:18:43.798301,1111110209209,3,-0.3
1,2025-07-31 12:18:44.002178,1111110209209,3,0.21
1,2025-07-31 12:18:44.206031,1111110209209,3,0.19
1,2025-07-31 12:20:18.539727,1111110252252,3,25.03
1,2025-07-31 12:20:18.743580,1111110252252,3,24.96
1,2025-07-31 12:20:18.945990,1111110252252,3,24.11
1,2025-07-31 12:20:19.149794,1111110252252,3,11.62
1,2025-07-31 12:20:19.352215,1111110252252,3,9.4
1,2025-07-31 12:20:19.554804,1111110252252,3,7.35
1,2025-07-31 12:20:19.758685,1111110252252,3,4.15
1,2025-07-31 12:20:19.962232,1111110252252,3,-0.34
1,2025-07-31 12:20:20.164682,1111110252252,3,-0.42
1,2025-07-31 12:20:20.368629,1111110252252,3,0.03
1,2025-07-31 12:20:37.721073,1111110209209,3,22.58
1,2025-07-31 12:20:37.924712,1111110209209,3,8.11
1,2025-07-31 12:20:38.127466,1111110209209,3,6.87
1,2025-07-31 12:20:38.330926,1111110209209,3,3.41
1,2025-07-31 12:20:38.533714,1111110209209,3,-0.26
1,2025-07-31 12:20:38.737255,1111110209209,3,-0.35
1,2025-07-31 12:20:38.940461,1111110209209,3,0.75
1,2025-07-31 12:20:39.143790,1111110209209,3,0.34
1,2025-07-31 12:20:39.347641,1111110209209,3,-0.04
1,2025-07-31 12:20:39.551337,1111110209209,3,0.01
1,2025-07-31 12:21:13.010073,1111110209209,3,23.61
1,2025-07-31 12:21:13.213854,1111110209209,3,25.96
1,2025-07-31 12:21:13.416904,1111110209209,3,8.83
1,2025-07-31 12:21:13.620760,1111110209209,3,8.18
1,2025-07-31 12:21:13.824619,1111110209209,3,3.78
1,2025-07-31 12:21:14.028354,1111110209209,3,-0.01
1,2025-07-31 12:21:14.232015,1111110209209,3,-0.28
1,2025-07-31 12:21:14.435890,1111110209209,3,1.52
1,2025-07-31 12:21:14.639598,1111110209209,3,0.28
1,2025-07-31 12:21:14.842467,1111110209209,3,-0.03
1,2025-07-31 12:24:54.447871,1111110209209,3,23.99
1,2025-07-31 12:24:54.651719,1111110209209,3,23.96
1,2025-07-31 12:24:54.856064,1111110209209,3,21.55
1,2025-07-31 12:24:55.059119,1111110209209,3,9.87
1,2025-07-31 12:24:55.263175,1111110209209,3,6.98
1,2025-07-31 12:24:55.467120,1111110209209,3,3.92
1,2025-07-31 12:24:55.670976,1111110209209,3,0.36
1,2025-07-31 12:24:55.873808,1111110209209,3,-0.87
1,2025-07-31 12:24:56.077777,1111110209209,3,0.25
1,2025-07-31 12:24:56.281481,1111110209209,3,0.41
1,2025-07-31 12:32:20.586964,19644148217,3,26.08
1,2025-07-31 12:32:20.789503,19644148217,3,25.4
1,2025-07-31 12:32:20.992281,19644148217,3,27.78
1,2025-07-31 12:32:21.195057,19644148217,3,12.26
1,2025-07-31 12:32:21.398896,19644148217,3,11.42
1,2025-07-31 12:32:21.601629,19644148217,3,8.19
1,2025-07-31 12:32:21.804587,19644148217,3,3.84
1,2025-07-31 12:32:22.008507,19644148217,3,-0.4
1,2025-07-31 12:32:22.211096,19644148217,3,-0.91
1,2025-07-31 12:32:22.413643,19644148217,3,-0.6
1,2025-07-31 12:35:47.386399,1111110209209,3,22.63
1,2025-07-31 12:35:47.590269,1111110209209,3,15.13
1,2025-07-31 12:35:47.794323,1111110209209,3,9.9
1,2025-07-31 12:35:47.996991,1111110209209,3,4.77
1,2025-07-31 12:35:48.201119,1111110209209,3,-0.54
1,2025-07-31 12:35:48.403760,1111110209209,3,-0.58
1,2025-07-31 12:35:48.608197,1111110209209,3,0.38
1,2025-07-31 12:35:48.812232,1111110209209,3,0.38
1,2025-07-31 12:35:49.015970,1111110209209,3,0.06
1,2025-07-31 12:35:49.218441,1111110209209,3,-0.05
1,2025-07-31 12:36:08.053898,19644148217,3,24.39
1,2025-07-31 12:36:08.256973,19644148217,3,25.25
1,2025-07-31 12:36:08.461192,19644148217,3,9.24
1,2025-07-31 12:36:08.664918,19644148217,3,5.08
1,2025-07-31 12:36:08.868736,19644148217,3,4.58
1,2025-07-31 12:36:09.072282,19644148217,3,-0.98
1,2025-07-31 12:36:09.276229,19644148217,3,0.44
1,2025-07-31 12:36:09.479941,19644148217,3,1.21
1,2025-07-31 12:36:09.683607,19644148217,3,1.51
1,2025-07-31 12:36:09.887374,19644148217,3,1.22
1,2025-07-31 12:36:15.905730,1111110252252,3,19.25
1,2025-07-31 12:36:16.108775,1111110252252,3,24.29
1,2025-07-31 12:36:16.311902,1111110252252,3,25.39
1,2025-07-31 12:36:16.514760,1111110252252,3,26.14
1,2025-07-31 12:36:16.718387,1111110252252,3,18.1
1,2025-07-31 12:36:16.922495,1111110252252,3,13.03
1,2025-07-31 12:36:17.126674,1111110252252,3,10.39
1,2025-07-31 12:36:17.330012,1111110252252,3,8.3
1,2025-07-31 12:36:17.533578,1111110252252,3,3.86
1,2025-07-31 12:36:17.736261,1111110252252,3,-0.22
1,2025-07-31 12:39:57.897972,1111110209209,3,25.7
1,2025-07-31 12:39:58.101773,1111110209209,3,25.06
1,2025-07-31 12:39:58.305446,1111110209209,3,16.79
1,2025-07-31 12:39:58.509153,1111110209209,3,10.14
1,2025-07-31 12:39:58.713006,1111110209209,3,4.94
1,2025-07-31 12:39:58.916714,1111110209209,3,0.04
1,2025-07-31 12:39:59.119393,1111110209209,3,-0.42
1,2025-07-31 12:39:59.322087,1111110209209,3,-0.0
1,2025-07-31 12:39:59.524791,1111110209209,3,1.41
1,2025-07-31 12:39:59.727894,1111110209209,3,0.5
1,2025-07-31 12:40:32.157509,19644148217,3,26.19
1,2025-07-31 12:40:32.361451,19644148217,3,26.72
1,2025-07-31 12:40:32.565534,19644148217,3,14.05
1,2025-07-31 12:40:32.768038,19644148217,3,6.89
1,2025-07-31 12:40:32.971765,19644148217,3,5.54
1,2025-07-31 12:40:33.174256,19644148217,3,-1.38
1,2025-07-31 12:40:33.377875,19644148217,3,-1.11
1,2025-07-31 12:40:33.581627,19644148217,3,-0.26
1,2025-07-31 12:40:33.784338,19644148217,3,0.48
1,2025-07-31 12:40:33.990230,19644148217,3,0.02
1,2025-07-31 12:40:56.626320,1111111151150,3,29.06
1,2025-07-31 12:40:56.830221,1111111151150,3,25.05
1,2025-07-31 12:40:57.034249,1111111151150,3,20.15
1,2025-07-31 12:40:57.238145,1111111151150,3,19.76
1,2025-07-31 12:40:57.440865,1111111151150,3,15.38
1,2025-07-31 12:40:57.643587,1111111151150,3,10.4
1,2025-07-31 12:40:57.846805,1111111151150,3,4.24
1,2025-07-31 12:40:58.049832,1111111151150,3,0.74
1,2025-07-31 12:40:58.253731,1111111151150,3,-1.31
1,2025-07-31 12:40:58.457519,1111111151150,3,-0.37
1,2025-07-31 12:42:03.218597,1111110209209,3,25.74
1,2025-07-31 12:42:03.422552,1111110209209,3,9.88
1,2025-07-31 12:42:03.626374,1111110209209,3,9.03
1,2025-07-31 12:42:03.830224,1111110209209,3,4.84
1,2025-07-31 12:42:04.032781,1111110209209,3,-0.32
1,2025-07-31 12:42:04.236636,1111110209209,3,-0.68
1,2025-07-31 12:42:04.440444,1111110209209,3,-1.06
1,2025-07-31 12:42:04.644346,1111110209209,3,0.11
1,2025-07-31 12:42:04.848398,1111110209209,3,0.73
1,2025-07-31 12:42:05.052443,1111110209209,3,0.17
1,2025-07-31 12:43:25.874063,19644148217,3,26.03
1,2025-07-31 12:43:26.078155,19644148217,3,27.09
1,2025-07-31 12:43:26.282341,19644148217,3,8.71
1,2025-07-31 12:43:26.486671,19644148217,3,8.38
1,2025-07-31 12:43:26.691056,19644148217,3,7.75
1,2025-07-31 12:43:26.895049,19644148217,3,-1.82
1,2025-07-31 12:43:27.098164,19644148217,3,-0.22
1,2025-07-31 12:43:27.300836,19644148217,3,-0.02
1,2025-07-31 12:43:27.504844,19644148217,3,-0.06
1,2025-07-31 12:43:27.708753,19644148217,3,-0.05
1,2025-07-31 12:44:03.956156,19644148217,3,26.19
1,2025-07-31 12:44:04.158764,19644148217,3,26.3
1,2025-07-31 12:44:04.361444,19644148217,3,9.3
1,2025-07-31 12:44:04.565506,19644148217,3,13.1
1,2025-07-31 12:44:04.769537,19644148217,3,5.23
1,2025-07-31 12:44:04.973511,19644148217,3,0.61
